date,date_local,source,title,link,lang,ranking
2025-10-16 20:49:43.481882+00:00,2025-10-16 22:49:43.481882+02:00,energyconnects_europe,The next era of global energy security is fuelled by LNG flexibilityThought Leadership,https://www.energyconnects.com/opinion/thought-leadership/2025/august/lng-flexibility-is-powering-the-next-era-of-global-energy-security/,en,4
2025-10-16 20:49:43.481882+00:00,2025-10-16 22:49:43.481882+02:00,energyconnects_europe,A strategic bet on carbon capture in the face of surging energy demandsFeatures,https://www.energyconnects.com/opinion/features/2025/september/a-strategic-bet-on-carbon-capture-in-the-face-of-surging-energy-demands/,en,4
2025-10-16 20:49:43.481882+00:00,2025-10-16 22:49:43.481882+02:00,energyconnects_europe,The World’s Largest Battery Made of Bricks Turns On in CaliforniaRondo Energy’s heat battery is helping power enhanced oil recovery.,https://www.energyconnects.com/news/renewables/2025/october/the-world-s-largest-battery-made-of-bricks-turns-on-in-california/,en,4
2025-10-16 20:49:43.481882+00:00,2025-10-16 22:49:43.481882+02:00,energyconnects_europe,Russia Set to Keep LNG Flowing to China Despite UK SanctionsBlacklisted Russian liquefied natural gas shipments are poised to keep entering China as both countries seem prepared to circumvent the UK’s latest sanctions.,https://www.energyconnects.com/news/gas-lng/2025/october/russia-set-to-keep-lng-flowing-to-china-despite-uk-sanctions/,en,1
2025-10-16 20:49:43.481882+00:00,2025-10-16 22:49:43.481882+02:00,energyconnects_europe,European Power Prices Turn Negative as Storm Boosts Wind OutputUtilities,https://www.energyconnects.com/news/utilities/2025/october/uk-power-slumps-below-zero-as-storm-amy-lashes-britain/,en,4
2025-10-16 20:49:43.481882+00:00,2025-10-16 22:49:43.481882+02:00,energyconnects_europe,Exxon Doubles London Energy Trading Operation With Hiring SpreeGas & LNG,https://www.energyconnects.com/news/gas-lng/2025/september/exxon-doubles-london-energy-trading-operation-with-hiring-spree/,en,4
2025-10-16 20:49:43.481882+00:00,2025-10-16 22:49:43.481882+02:00,energyconnects_europe,Oxy Executive Says Direct Air Capture Model Isn’t Bankable NowRenewables,https://www.energyconnects.com/news/renewables/2025/september/oxy-executive-says-direct-air-capture-model-isn-t-bankable-now/,en,5
2025-10-16 20:49:43.481882+00:00,2025-10-16 22:49:43.481882+02:00,energyconnects_gaslng,"Indian State Refiners Aim to Buy More LPG From US as Part of Planned DealIndia’s state-owned refiners intend to buy more liquefied petroleum gas from the US at the expense of Middle Eastern supplies as part of a planned trade deal, people familiar with the companies’ plans said.",https://www.energyconnects.com/news/gas-lng/2025/october/indian-state-refiners-aim-to-buy-more-lpg-from-us-as-part-of-planned-deal/,en,4
2025-10-16 20:49:43.481882+00:00,2025-10-16 22:49:43.481882+02:00,energyconnects_gaslng,"Energy Transfer Delays Lake Charles LNG Project Decision to 2026Energy Transfer LP has pushed back its targeted final investment decision for the proposed Lake Charles liquefied natural gas export project in Louisiana to the first quarter of 2026 from the end of this year, according to people familiar with the matter.",https://www.energyconnects.com/news/gas-lng/2025/october/energy-transfer-delays-lake-charles-lng-project-decision-to-2026/,en,3
2025-10-16 20:49:43.481882+00:00,2025-10-16 22:49:43.481882+02:00,energyconnects_h2,OpinionHydrogen’s headline moment requires demand growth and regulatory certainty to scale,https://www.energyconnects.com/opinion/features/2025/september/hydrogen-s-headline-moment-requires-demand-growth-and-regulatory-certainty-to-scale/,en,4
2025-10-16 20:49:43.481882+00:00,2025-10-16 22:49:43.481882+02:00,energyconnects_h2,SponsoredBlue hydrogen at scale: Technip Energies' blueprint for low-carbon transformation,https://www.energyconnects.com/opinion/thought-leadership/2025/september/blue-hydrogen-at-scale-technip-energies-blueprint-for-low-carbon-transformation/,en,1
2025-10-16 20:49:43.481882+00:00,2025-10-16 22:49:43.481882+02:00,energyconnects_h2,"OpinionDriving energy security, resilience and leadership for a changing world",https://www.energyconnects.com/opinion/interviews/2025/september/driving-energy-security-resilience-and-leadership-for-a-changing-world/,en,4
2025-10-16 20:49:43.481882+00:00,2025-10-16 22:49:43.481882+02:00,energyconnects_h2,OpinionNamibia positions itself as Africa’s green hydrogen powerhouse,https://www.energyconnects.com/opinion/interviews/2025/july/namibia-positions-itself-as-africa-s-green-hydrogen-powerhouse/,en,1
2025-10-16 20:49:43.481882+00:00,2025-10-16 22:49:43.481882+02:00,energyconnects_h2,SponsoredDriving decarbonisation of the gas and hydrogen industries with scalable solutions,https://www.energyconnects.com/opinion/interviews/2025/september/driving-decarbonisation-of-the-gas-and-hydrogen-industries-with-scalable-solutions/,en,2
2025-10-16 20:49:43.481882+00:00,2025-10-16 22:49:43.481882+02:00,energyconnects_h2,OpinionGastech 2025 brings together the voices defining the energy transition,https://www.energyconnects.com/opinion/features/2025/september/gastech-2025-brings-together-the-voices-defining-the-energy-transition/,en,4
2025-10-16 20:49:43.481882+00:00,2025-10-16 22:49:43.481882+02:00,energyconnects_h2,OpinionNamibia’s green hydrogen programme: supporting the growth of a new industry,https://www.energyconnects.com/opinion/interviews/2025/september/namibia-s-green-hydrogen-programme-supporting-the-growth-of-a-new-industry/,en,1
2025-10-16 20:49:43.481882+00:00,2025-10-16 22:49:43.481882+02:00,energyconnects_h2,OpinionUnlocking capital for Africa’s green hydrogen economy,https://www.energyconnects.com/opinion/interviews/2025/september/unlocking-capital-for-africa-s-green-hydrogen-economy/,en,1
2025-10-16 20:49:43.481882+00:00,2025-10-16 22:49:43.481882+02:00,energyconnects_h2,OpinionNamibia eyes green hydrogen leadership,https://www.energyconnects.com/opinion/interviews/2025/september/namibia-eyes-green-hydrogen-leadership/,en,1
2025-10-16 20:49:43.481882+00:00,2025-10-16 22:49:43.481882+02:00,energyconnects_h2,"Trump Administration Eyes $12 Billion in New Energy Project CutsThe Trump administration is considering canceling about $12 billion in energy projects, including funding for hydrogen ventures backed by US oil majors, according to a list seen by Bloomberg.Renewables",https://www.energyconnects.com/news/renewables/2025/october/trump-administration-eyes-12-billion-in-new-energy-project-cuts/,en,4
2025-10-16 20:49:43.481882+00:00,2025-10-16 22:49:43.481882+02:00,energyconnects_h2,"NewsWoodside, JSE, KEPCO partner to build Australia–Japan liquid hydrogen supply chain",https://www.energyconnects.com/news/gas-lng/2025/september/woodside-jse-kepco-partner-to-build-australia-japan-liquid-hydrogen-supply-chain/,en,1
2025-10-16 20:49:43.481882+00:00,2025-10-16 22:49:43.481882+02:00,energyconnects_h2,NewsVenture Capitalists Band Together in New Bid to Back Climate Tech,https://www.energyconnects.com/news/renewables/2025/september/venture-capitalists-band-together-in-new-bid-to-back-climate-tech/,en,5
2025-10-16 20:49:43.481882+00:00,2025-10-16 22:49:43.481882+02:00,energyconnects_ren,"US Awards $1.6 Billion in Financing for AEP Transmission ProjectThe Trump administration has finalized $1.6 billion in financing for an American Electric Power Co. subsidiary to upgrade 5,000 miles of utility transmission lines across five states.",https://www.energyconnects.com/news/renewables/2025/october/us-awards-1-6-billion-in-financing-for-aep-transmission-project/,en,4
2025-10-16 20:49:43.481882+00:00,2025-10-16 22:49:43.481882+02:00,energyconnects_ren,Nvidia Partners in $2.9 Billion Australia Data Center DriveNvidia Corp. is partnering with Australian startup Firmus Technologies Ltd. to create a massive fleet of renewable energy-powered artificial intelligence data centers across the country.,https://www.energyconnects.com/news/renewables/2025/october/nvidia-partners-in-2-9-billion-australia-data-center-drive/,en,4
2025-10-16 00:02:29+00:00,2025-10-16 02:02:29+02:00,elespanol_energy_news,"Así consiguió California evitar sus apagones por el exceso de fotovoltaica: la clave está en las ""rampas"" y las gigabaterías",https://www.elespanol.com/invertia/empresas/energia/20251016/consiguio-california-evitar-apagones-exceso-fotovoltaica-clave-rampas-gigabaterias/1003743971055_0.html,es,5
2025-10-15 00:07:19+00:00,2025-10-15 02:07:19+02:00,elespanol_energy_news,Las grandes eléctricas vuelven a enfrentarse a REE y plantean a la CNMC un plan alternativo para evitar apagones,https://www.elespanol.com/invertia/empresas/energia/20251015/grandes-electricas-vuelven-enfrentarse-ree-plantean-cnmc-plan-alternativo-evitar-apagones/1003743969356_0.html,es,5
2025-10-16 15:16:08+00:00,2025-10-16 17:16:08+02:00,elespanol_energy_news,"EDP acelera el crecimiento en Australia con 1,7 GW de proyectos solares y de almacenamiento",https://www.elespanol.com/invertia/empresas/energia/20251016/edp-acelera-crecimiento-australia-gw-proyectos-solares-almacenamiento/1003743972646_0.html,es,5
2025-10-16 14:19:23+00:00,2025-10-16 16:19:23+02:00,elespanol_energy_news,Endesa inaugura en Gran Canaria su primera planta solar hibridada con sistema de baterías de litio en España,https://www.elespanol.com/invertia/empresas/energia/20251016/endesa-inaugura-gran-canaria-primera-planta-solar-hibridada-sistema-baterias-litio-espana/1003743972501_0.html,es,2
2025-10-15 15:03:16+00:00,2025-10-15 17:03:16+02:00,elespanol_energy_news,"La fotovoltaica se posiciona como ventaja competitiva, motor de industrialización y garante de la seguridad",https://www.elespanol.com/invertia/empresas/energia/20251015/fotovoltaica-posiciona-ventaja-competitiva-motor-industrializacion-garante-seguridad/1003743970791_0.html,es,5
2025-10-15 00:06:33+00:00,2025-10-15 02:06:33+02:00,elespanol_energy_news,España vuelve a compartir con Venezuela y Rusia el podio mundial de impagos arbitrales: 22 laudos y 1.600 millones,https://www.elespanol.com/invertia/empresas/energia/20251015/espana-vuelve-compartir-venezuela-rusia-podio-mundial-impagos-arbitrales-laudos-millones/1003743969195_0.html,es,2
2025-10-14 14:31:48+00:00,2025-10-14 16:31:48+02:00,elespanol_energy_news,"La CNMC se reúne con Endesa, Iberdrola, Naturgy y REE para abordar la situación del sistema ante el riesgo de otro apagón",https://www.elespanol.com/invertia/empresas/energia/20251014/cnmc-reune-endesa-iberdrola-naturgy-ree-abordar-situacion-sistema-riesgo-apagon/1003743968900_0.html,es,5
2025-10-14 00:00:23+00:00,2025-10-14 02:00:23+02:00,elespanol_energy_news,La aprobación de las medidas urgentes para evitar apagones alentará a las comercializadoras a subir las tarifas fijas,https://www.elespanol.com/invertia/empresas/energia/20251014/aprobacion-medidas-urgentes-evitar-apagones-alentara-comercializadoras-subir-tarifas-fijas/1003743967518_0.html,es,5
2025-10-16 15:08:56+00:00,2025-10-16 17:08:56+02:00,elespanol_energy_news,BBVA apoya una declaración de CEOs de Davos sobre el potencial económico de la descarbonización,https://www.elespanol.com/invertia/empresas/energia/20251016/bbva-apoya-declaracion-ceos-davos-potencial-economico-descarbonizacion/1003743972586_0.html,es,5
2025-10-16 14:38:18+00:00,2025-10-16 16:38:18+02:00,elespanol_energy_news,Cox prevé invertir 5.500M€ y multiplicar por 8 el valor de su acción para 2028 gracias al impulso de Iberdrola México,https://www.elespanol.com/invertia/empresas/20251016/cox-preve-invertir-multiplicar-valor-accion-gracias-impulso-iberdrola-mexico/1003743972394_0.html,es,5
2025-10-15 00:06:37+00:00,2025-10-15 02:06:37+02:00,elespanol_energy_news,"La CNMC da “migajas” a las distribuidoras de electricidad y se mantiene ‘tozuda’ en la retribución del 6,46%",https://www.elespanol.com/invertia/empresas/energia/20251015/cnmc-da-migajas-distribuidoras-electricidad-mantiene-tozuda-retribucion/1003743969365_0.html,es,5
2025-10-14 14:47:03+00:00,2025-10-14 16:47:03+02:00,elespanol_energy_news,El Gobierno modifica la regulación para garantizar la rentabilidad de las renovables en precios cero,https://www.elespanol.com/invertia/empresas/energia/20251014/gobierno-modifica-regulacion-garantizar-rentabilidad-renovables-precios-cero/1003743969039_0.html,es,4
2025-10-14 10:37:57+00:00,2025-10-14 12:37:57+02:00,elespanol_energy_news,La AIE prevé un creciente superávit de petróleo en el mercado internacional,https://www.elespanol.com/invertia/empresas/energia/20251014/aie-preve-creciente-superavit-petroleo-mercado/1003743968438_0.html,es,5
2025-10-14 00:00:24+00:00,2025-10-14 02:00:24+02:00,elespanol_energy_news,La justicia de Estados Unidos reabre el caso Abengoa por las acusaciones de fraude contable de sus accionistas,https://www.elespanol.com/invertia/empresas/energia/20251014/justicia-unidos-reabre-caso-abengoa-acusaciones-fraude-contable-accionistas/1003743967559_0.html,es,5
2025-10-16 14:42:24+00:00,2025-10-16 16:42:24+02:00,energiaoltre_news,"Salvini lancia la rivoluzione sui porti: ""Serve una regia unica nazionale""",https://energiaoltre.it/salvini-lancia-la-rivoluzione-sui-porti-serve-una-regia-unica-nazionale/,it,5
2025-10-16 13:48:07+00:00,2025-10-16 15:48:07+02:00,energiaoltre_news,"Pichetto dichiara guerra al caro-energia: ""Via lo spread tra il gas italiano e quello europeo""",https://energiaoltre.it/pichetto-dichiara-guerra-al-caro-energia-via-lo-spread-tra-il-gas-italiano-e-quello-europeo/,it,1
2025-10-16 11:13:17+00:00,2025-10-16 13:13:17+02:00,energiaoltre_news,"Manovra 2026, stangata sul diesel: il Governo aumenta le accise. Calano sulla benzina",https://energiaoltre.it/manovra-2026-stangata-sul-diesel-il-governo-aumenta-le-accise-calano-sulla-benzina-3/,it,5
2025-10-16 10:52:37+00:00,2025-10-16 12:52:37+02:00,energiaoltre_news,"Dal Fabbro (Iren), allarme sull’idroelettrico: “Metterlo a gara è una stupidità, è la nostra riserva nazionale”",https://energiaoltre.it/dal-fabbro-iren-allarme-sullidroelettrico-metterlo-a-gara-e-una-stupidita-e-la-nostra-riserva-nazionale/,it,5
2025-10-16 14:12:25+00:00,2025-10-16 16:12:25+02:00,energiaoltre_news,Stop a gas e petrolio russo dal 2026: gli Eurodeputati votano per il divieto totale,https://energiaoltre.it/stop-a-gas-e-petrolio-russo-dal-2026-gli-eurodeputati-votano-per-il-divieto-totale/,it,1
2025-10-16 13:30:02+00:00,2025-10-16 15:30:02+02:00,energiaoltre_news,La von der Leyen lancia il Patto per il Mediterraneo: “Un futuro comune di pace e prosperità”,https://energiaoltre.it/la-von-der-leyen-lancia-il-patto-per-il-mediterraneo-un-futuro-comune-di-pace-e-prosperita/,it,5
2025-10-16 11:09:11+00:00,2025-10-16 13:09:11+02:00,energiaoltre_news,Le novità edilizie della Legge di Bilancio: agevolazioni ridotte per il sismabonus. Prorogato bonus casa,https://energiaoltre.it/le-novita-edilizie-della-legge-di-bilancio-agevolazioni-ridotte-per-il-sismabonus-prorogato-bonus-casa/,it,5
2025-10-16 09:09:39+00:00,2025-10-16 11:09:39+02:00,energiaoltre_news,"In Italia investimenti sulla rete oltre 4,8 miliardi, l’86% per la transizione: lo studio Deloitte",https://energiaoltre.it/in-italia-investimenti-sulla-rete-oltre-48-miliardi-l86-per-la-transizione-lo-studio-deloitte/,it,3
2025-10-15 11:02:59+00:00,2025-10-15 13:02:59+02:00,energiaoltre_news,Ungheria sfida la UE: “Mai senza il gas russo. Pressioni di Bruxelles? Follia pura”,https://energiaoltre.it/ungheria-sfida-la-ue-mai-senza-il-gas-russo-pressioni-di-bruxelles-follia-pura/,it,1
2025-10-15 06:45:19+00:00,2025-10-15 08:45:19+02:00,energiaoltre_news,"Incentivi auto elettriche, slitta il click day? No, ecco la vera data: 22 ottobre",https://energiaoltre.it/incentivi-auto-elettriche-slitta-il-click-day-no-ecco-la-vera-data-22-ottobre/,it,4
2025-10-14 10:06:41+00:00,2025-10-14 12:06:41+02:00,energiaoltre_news,"Auto elettrica, allarme rosso dall’Europa: “Senza incentivi la transizione fallisce”",https://energiaoltre.it/auto-elettrica-allarme-rosso-dalleuropa-senza-incentivi-la-transizione-fallisce/,it,3
2025-10-14 06:31:47+00:00,2025-10-14 08:31:47+02:00,energiaoltre_news,Perché l’attacco di Hoekstra alla Cina rischia di compromettere la COP30,https://energiaoltre.it/perche-lattacco-di-hoekstra-alla-cina-fa-vacillare-la-cop30/,it,5
2025-10-15 12:04:01+00:00,2025-10-15 14:04:01+02:00,energiaoltre_news,Stellantis pressata da Trump investe 13 miliardi di dollari in Usa. La Cina si mangia pezzi di mercato in Ue,https://energiaoltre.it/stellantis-pressata-da-trump-investe-13-miliardi-di-dollari-in-usa-la-cina-si-mangia-pezzi-di-mercato-in-ue/,it,5
2025-10-14 11:04:10+00:00,2025-10-14 13:04:10+02:00,energiaoltre_news,L’appello di AIGET alle istituzioni: “per abbassare i prezzi dell’energia servono iniziative strutturali”,https://energiaoltre.it/lappello-di-aiget-alle-istituzioni-per-abbassare-i-prezzi-dellenergia-servono-iniziative-strutturali/,it,4
2025-10-15 14:37:07+00:00,2025-10-15 16:37:07+02:00,energiaoltre_news,Ecco come la transizione energetica cambierà le infrastrutture. Il Green & Net Zero Talk,https://energiaoltre.it/transizione-infrastrutture/,it,3
2025-10-16 12:00:00+00:00,2025-10-16 14:00:00+02:00,iea_news,NewsNew podcast episode explores Southeast Asia’s growing energy importance16 October 2025,https://www.iea.org/news/new-podcast-episode-explores-southeast-asia-s-growing-energy-importance,en,4
2025-10-16 20:49:43.481882+00:00,2025-10-16 22:49:43.481882+02:00,energy_ec_eu_news,EU's new strategy to shape a global clean and resilient transition,https://ec.europa.eu/commission/presscorner/detail/en/ip_25_2389,en,4
2025-10-16 20:49:43.481882+00:00,2025-10-16 22:49:43.481882+02:00,energy_ec_eu_news,EU partners up with local authorities to lead on climate-neutral future,https://energy.ec.europa.eu/news/eu-partners-local-authorities-lead-climate-neutral-future-2025-10-15_en,en,5
